Price,Dividend Yield,Price/Earnings,Book Value,52 week low,52 week high,Market Cap,EBITDA,Price/Sales,Price/Book
40.53,0.49,13.11,13.588,28.67,46.28,14.084,1.416,2.09,3.0
8.98,1.35,128.41,12.75,7.97,12.93,9.581,2.461,0.39,0.69
621.7,0.43,14.59,119.225,354.24,644.0,582.8,55.816,3.91,5.21
38.69,1.31,14.53,11.621,34.74,42.32,9.754,1.388,0.12,3.33
66.11,3.01,21.37,16.178,48.22,67.45,104.0,11.63,2.62,4.06
72.74,2.43,12.24,75.98,56.9,77.42,24.666,2.86,1.47,0.96
61.63,2.19,15.88,6.422,47.4,65.89,39.123,4.411,1.41,9.58
32.64,0.0,21.09,12.348,22.67,34.78,16.051,1.492,3.7,2.64
40.43,2.73,17.55,13.157,29.8,40.83,12.062,1.029,4.3,3.07
25.94,2.59,14.42,27.487,23.69,33.98,17.146,2.89,0.2,0.96
57.61,2.7,20.27,12.583,45.17,57.99,27.993,2.279,2.6,4.54
35.01,0.0,27.67,8.9,22.99,42.69,8.045,0.4899,3.55,3.95
34.7,4.6,70.7,31.142,27.22,35.3,8.418,2.26,1.2,1.11
43.55,4.33,10.55,30.942,35.65,43.96,21.117,4.734,1.41,1.4
11.78,0.0,64.26,8.169,9.0,14.01,8.83,4.894,0.5,1.44
37.73,1.8,7.4,30.688,33.43,51.14,12.609,3.677,0.36,1.22
45.86,2.82,8.33,21.337,31.25,50.33,30.475,4.177,1.26,2.14
85.61,0.23,25.07,17.985,71.89,97.09,25.888,1.755,4.6,4.75
32.6,0.0,3.1,57.683,19.18,35.05,58.485,18.051,0.89,0.56
26.04,2.3,6.569596117178021,5.419,20.08,28.3,3.79,0.5769,3.47,4.82
35.85,2.07,5.82,61.093,32.0,44.54,2.907,1.075,0.35,0.59
35.97,0.0,35.12,12.442,18.25,39.14,6.403,0.5012,5.13,2.91
37.98,2.26,9.29,40.072,22.27,38.38,18.417,3.708,0.56,0.95
37.12,0.92,19.73,9.93,29.67,41.63,11.875,0.6752,6.45,3.71
103.42,0.0,102.71,9.072,49.5,109.96,19.966,0.3328,21.04,11.42
11.95,2.78,11.74,6.79,9.7,13.94,15.316,2.005,1.57,1.75
4.34,0.0,36.033707865168545,1.512,3.89,8.35,3.207,0.089,0.51,2.89
82.73,0.88,17.94,25.018,49.55,84.39,63.619,6.743,3.83,3.28
54.5,2.23,12.87,42.337,36.0,58.68,11.592,2.66,1.14,1.28
70.51,0.61,61.11,8.506,47.94,75.62,27.833,1.674,10.36,8.26
232.75,0.0,285.09,16.604,166.97,246.71,105.2,1.939,1.95,14.1
39.58,0.0,18.42,12.672,30.46,43.72,4.777,0.6862,0.32,3.12
32.01,2.17,27.06,20.511,28.64,77.49,2.643,0.5031,0.63,1.57
7.35,0.0,1.2281368821292777,33.723,5.75,35.15,1.615,1.315,0.2,0.21
51.83,1.2,18.09,24.522,39.68,52.61,17.23,2.253,1.5,2.1
87.86,0.72,10.67,78.448,73.04,112.09,34.353,12.599,2.05,1.13
69.68,0.52,4.951677089255259,39.89,56.42,88.7,34.84,7.036,2.57,1.75
83.73,2.9,13.33,30.767,72.26,92.79,17.726,2.507,1.79,2.73
61.04,0.39,19.6,13.979,38.98,62.08,9.827,0.8865,2.44,4.35
28.61,0.0,6.81,7.971,25.77,58.29,3.244,1.04,0.73,3.57
83.49,1.63,19.79,23.897,58.6,93.05,6.415,0.863,1.32,3.49
32.52,2.22,17.53,24.025,27.61,53.0,3.486,0.5925,0.65,1.35
140.34,2.67,22.7,47.442,107.54,151.23,13.555,0.6175,13.14,2.94
16.28,4.2,28.64,3.293,14.45,23.94,7.034,1.074,0.65,4.99
31.77,3.29,18.48,15.058,23.52,32.78,3.314,0.5848,0.55,2.1
55.85,1.35,13.23,16.916,41.3,61.42,63.314,0.0,2.18,3.34
359.29,0.0,16.21,-37.217,278.0,399.1,13.449,1.801,1.6,-9.653921594970042
74.21,1.75,12.84,7.725,56.9,77.83,55.791,7.899,0.73,9.62
7.74,0.52,8.46,20.155,4.92,10.1,83.413,0.0,0.96,0.38
58.84,2.24,14.47,12.132,47.55,60.54,32.397,3.859,2.31,4.85
62.78,0.0,14.97,16.995,50.17,75.84,14.313,1.776,1.51,3.74
31.56,2.27,13.21,26.188,18.92,32.74,22.054,0.0,2.72,1.21
19.21,3.34,1.9817905918057666,10.729,16.97,28.53,6.53,3.295,0.13,1.79
98.57,0.79,16.57,22.922,80.8,108.31,8.263,0.9452999999999999,2.78,4.26
75.89,1.74,13.68,21.22,69.59,82.18,15.144,2.209,1.89,3.56
60.37,1.33,14.17,27.394,42.3,64.0,9.538,0.7906,4.08,2.21
116.23,2.63,13.62,41.155,87.71,127.83,24.711,2.805,3.47,2.82
48.69,1.24,11.56,37.686,37.08,64.67,21.402,4.342,1.0,1.29
38.44,0.0,14.11,12.89,29.72,47.22,2.449,0.4224,0.5,3.2
145.505,0.0,25.93,26.522,84.22,150.29,34.39,2.169,6.32,5.4
22.25,2.33,12.06,28.81,17.1,24.72,26.284,0.0,1.81,0.77
174.41,3.29,13.99,140.475,137.0,209.37,31.29,3.623,3.51,1.24
42.01,0.65,15.59,8.625,29.69,43.7,6.534,1.118,0.75,4.84
41.25,0.0,19.24,8.545,31.62,45.7,6.578,0.6381,3.01,4.8
30.28,3.27,19.16,15.278,27.21,33.48,3.122,0.6137999999999999,0.59,1.96
31.73,4.25,15.27,9.588,27.6,36.34,53.275,7.222,2.6,3.31
35.35,1.11,25.13,12.764,27.59,39.66,19.761,1.135,2.6,2.69
5.54,0.0,4.979695431472081,5.578,4.79,6.9,7.848,1.576,1.05,0.99
23.23,1.48,7.15,21.755,18.78,50.24,6.267,2.06,0.75,1.06
71.32,0.0,15.8,25.111,54.59,87.45,8.162,1.153,1.09,2.79
110.7,1.95,46.13,34.064,81.52,113.83,16.684,1.191,8.7,3.24
28.9,0.14,8.36,62.608,21.4,38.4,84.749,0.0,1.3,0.46
25.56,2.36,12.97,11.739,18.61,28.0,11.989,1.719,2.49,2.17
24.83,3.88,22.11,10.891,22.39,27.34,10.123,1.211,0.76,2.27
40.27,2.2,13.15,18.099,38.56,46.23,13.893,2.189,0.13,2.22
52.29,0.0,22.49,20.452,38.38,57.65,12.878,1.199,1.69,2.54
88.94,2.15,9.88,24.379,67.54,116.95,58.102,11.35,0.87,3.63
72.45,2.21,12.21,57.381,56.19,74.4,19.257,2.611,1.4,1.26
74.08,2.05,17.71,24.11,41.15,73.67,11.831,0.9338,2.08,3.05
17.77,0.0,23.33,3.911,12.3,21.16,5.702,0.7532000000000001,0.91,4.55
35.69,1.12,15.87,15.663,17.99,35.9,23.056,3.359,1.58,2.27
29.43,1.96,13.02,9.385,23.03,30.73,8.667,1.338,1.07,3.15
62.42,0.0,70.16,9.855,38.7,63.19,18.142,1.363,8.29,6.28
34.05,2.94,18.62,29.558,28.52,37.31,26.525,3.551,1.67,1.15
71.94,0.0,20.71,13.758,51.75,80.42,31.037,2.189,5.94,5.18
71.12,0.0,35.34,15.006,54.02,88.32,12.174,0.6581,5.08,4.78
207.95,0.56,8.14,78.062,115.34,215.18,13.371,3.472,2.14,2.72
26.29,0.0,20.11,23.771,22.55,27.29,5.834,0.85,1.49,1.03
19.68,1.73,6.77,26.325,13.32,33.87,13.028,5.139,1.07,0.77
54.23,2.38,19.78,7.896,50.81,76.76,8.779,0.7447999999999999,0.81,6.81
43.82,0.09,9.73,31.302,38.79,49.89,12.636,2.483,0.5,1.4
38.29,4.22,22.83,31.753,24.66,38.51,6.223,0.436,1.59,1.2
105.37,2.29,20.78,4.863,83.53,109.84,49.963,4.339,2.92,21.58
44.91,2.64,4.54,44.179,36.06,85.64,6.399,2.311,0.96,1.02
71.85,3.41,17.52,-1.038,63.06,73.65,9.345,1.08,1.7,-69.21965317919074
30.81,1.47,12.91,36.171,21.48,34.0,5.962,0.0,2.43,0.85
34.73,1.6,19.86,17.838,19.54,35.16,92.931,19.373,1.55,1.94
53.59,3.83,11.3,65.302,44.938,60.922,17.742,2.15,5.57,0.82
295.39,0.0,36.11,39.801,271.53,442.4,9.359,0.512,3.74,7.47
101.31,1.58,10.06,32.325,79.53,129.51,19.127,2.515,1.04,3.13
23.89,3.92,18.29,11.797,18.13,24.98,6.3,1.49,1.02,2.01
21.08,3.82,6.59,10.136,18.07,21.47,9.009,2.232,1.18,2.07
32.87,1.51,12.39,17.004,26.41,46.9,7.482,1.307,1.34,1.95
56.1,0.35,10.59,64.379,36.33,58.69,32.409,0.0,2.36,0.88
42.88,0.17,83.62,10.17,27.77,45.0,9.004,0.5983999999999999,8.55,4.28
54.83,1.77,15.6,6.961,45.7,79.7,15.698,1.644,3.31,7.91
49.95,2.15,11.91,8.958,44.31,61.46,7.1,1.031,1.5,5.62
57.28,34.45,6.67,37.85,50.62,78.29,69.569,29.933,0.3,1.51
95.3,1.08,26.62,29.048,71.7,97.76,41.202,3.46,0.43,3.28
57.17,1.59,14.56,21.844,41.35,57.5,27.572,3.287,2.29,2.59
33.31,3.5,14.35,4.025,29.93,34.58,10.526,1.519,1.36,8.24
139.84,0.0,182.22851746931062,13.114,94.09,164.75,19.298,0.10590000000000001,7.74,10.5
31.32,2.62,3.550766983199416,17.906,22.19,33.8,4.861,1.369,0.3,1.7
17.54,1.58,13.03,9.541,14.9,21.3,93.96,12.835,2.08,1.86
22.98,2.21,12.69,8.54,17.69,23.71,23.899,4.525,1.98,2.65
40.93,1.33,17.95,16.908,26.39,41.14,5.179,0.6955,1.26,2.41
42.78,6.82,46.59,33.219,31.16,43.43,26.577,7.551,1.45,1.28
64.97,0.0,20.65,13.541,53.54,78.0,19.636,1.39,2.88,4.76
76.26,0.0,39.51,15.48,50.21,87.99,14.434,0.5919,5.98,4.88
15.5,3.85,17.83,-20.681,10.76,19.25,4.202,2.21,0.63,-0.7494801992166723
32.45,0.77,9.84,32.416,25.78,36.04,4.511,0.9063,0.34,1.0
44.95,1.36,17.07,29.498,32.14,48.69,57.604,8.046,0.51,1.53
113.55,2.93,8.39,63.607,86.68,113.28,224.1,50.901,0.97,1.77
53.72,3.81,22.82,20.748,46.7,55.62,30.8,4.509,2.26,2.58
51.08,2.47,13.66,11.076,37.1,53.98,47.523,6.814,1.17,4.56
79.37,2.21,10.91,18.552,59.92,89.7,31.568,5.606,0.93,4.24
12.41,0.0,7.08,5.313,11.39,18.36,21.705,5.064,0.35,2.33
16.63,0.0,3.965873836608066,-0.286,7.83,17.5,3.068,0.7736000000000001,0.23,-58.14685314685315
36.84,0.99,8.47,17.204,21.44,37.22,18.969,0.0,2.9,2.12
59.47,1.02,13.72,25.239,45.13,63.98,9.441,1.647,1.24,2.37
18.09,0.82,6.97,10.931,8.03,19.35,5.776,0.2334,1.43,1.69
53.48,0.19,16.32,26.32,39.34,56.45,37.188,4.016,2.04,2.01
49.65,1.2,17.9,20.935,28.19,50.65,88.743,10.243,2.15,2.39
54.58,0.0,19.46,17.184,35.65,55.35,20.795,1.975,4.6,3.14
50.72,0.0,24.51,6.382,30.56,56.815,11.765,0.9758,1.76,8.09
79.02,1.92,13.72,-13.21,58.5,86.52,3.782,0.52,2.1,-5.981831945495836
15.83,0.0,9.52,12.756,10.2,21.37,6.129,1.696,2.51,1.23
68.15,5.11,11.44,32.238,51.16,72.8,9.475,1.408,3.09,2.12
57.36,2.22,12.33,27.954,43.64,67.2,10.486,1.603,1.24,2.03
29.73,3.58,18.87,15.959,20.61,36.08,35.62,6.673,0.61,1.87
45.03,2.93,16.16,10.9,34.65,45.85,9.481,1.264,1.59,4.13
52.85,3.37,14.87,14.276,40.69,55.84,6.819,1.086,0.86,3.72
60.51,3.91,16.19,41.583,46.7,62.56,10.393,2.254,1.19,1.45
52.1,0.0,13.12,-6.775,39.82,50.68,32.711,7.046,1.11,-7.6900369003690034
67.85,3.3,20.25,50.267,53.25,71.13,30.261,5.3,2.13,1.35
19.23,1.51,6.52,21.183,18.15,48.64,1.259,0.4552,0.61,0.94
96.68,0.0,17.69,25.174,59.14,100.52,9.146,1.602,1.2,3.82
59.88,1.22,10.2,54.944,50.74,76.34,24.221,6.628,2.52,1.1
13.08,0.0,77.18,8.025,10.77,26.13,4.165,0.274,1.02,1.63
43.99,0.0,15.57,14.683,26.86,46.15,56.689,3.758,4.38,3.02
65.34,1.2,36.85,19.219,43.99,68.96,19.113,1.716,2.02,3.36
63.87,3.79,17.57,39.533,53.33,65.98,18.707,3.16,1.5,1.61
45.89,1.49,19.41,15.069,28.59,49.49,5.501,0.6728,2.66,3.03
44.98,2.16,3.936341659951652,30.524,34.59,46.94,14.655,3.723,1.13,1.47
55.62,0.95,26.02,7.296,40.755,65.6,21.621,1.658,2.26,7.57
26.99,0.0,22.32,9.976,19.84,30.0,56.644,5.018,2.7,2.71
54.54,1.9,13.46,15.362,32.445,55.53,7.537,1.251,1.05,3.56
51.25,2.39,15.9,14.328,39.5,53.78,37.597,4.902,1.53,3.51
109.99,0.6,21.32,49.499,66.81,119.97,29.7,5.469,2.92,2.21
60.2,2.63,41.47,18.89,48.46,65.72,18.118,1.306,8.58,3.19
55.72,1.55,22.92,24.373,43.69,73.1,8.335,0.9434,5.36,2.33
61.92,0.0,25.28,5.714,34.47,62.8,49.875,2.642,1.07,10.94
55.14,2.61,12.39,49.143,37.39,59.9,12.801,1.807,3.22,1.13
8.42,0.0,15.04,17.783,7.08,12.45,2.405,0.0,1.77,0.48
46.15,3.25,10.9,23.51,33.09,53.06,15.58,2.269,0.95,1.94
71.75,4.66,12.69,50.959,61.08,74.5,12.714,3.162,1.17,1.4
98.17,0.0,47.06,12.486,61.59,106.94,11.28,0.3846,6.33,7.87
38.92,3.7,16.52,25.83,36.27,45.45,33.199,6.706,1.64,1.49
36.68,1.46,21.04,9.871,34.83,47.73,7.791,0.6402,1.27,3.69
54.44,27.85,20.25,16.462,27.28,61.88,7.39,0.6882999999999999,2.07,3.4
9.35,1.61,2.12,3.954,8.82,13.05,35.683,11.257,0.27,2.36
42.08,1.57,31.95,5.406,29.55,55.05,12.462,0.6846,4.23,7.92
36.31,3.13,10.81,17.469,28.85,48.96,34.458,7.719,1.85,2.06
63.71,1.2,18.28,11.231,46.38,74.73,7.445,0.8877999999999999,0.83,5.78
87.8,0.6,13.83,46.457,64.07,97.19,27.833,5.367,0.66,1.91
45.85,4.8,16.86,31.857,40.37,51.14,19.175,3.991,1.18,1.44
102.23,0.0,30.09,16.227,69.01,139.46,8.077,0.4447,6.13,6.36
8.35,0.48,Infinity,8.919,5.38,10.99,2.078,0.0,1.48,0.93
20.51,4.69,13.45,5.623,14.36,23.89,2.136,0.2799,2.39,3.64
31.06,1.61,19.01,22.761,22.53,34.85,9.091,1.708,1.55,1.36
69.88,0.0,17.54,23.99,48.75,72.93,9.481,1.338,2.14,2.92
14.29,2.23,9.17,14.555,9.13,14.73,13.131,0.0,2.12,0.98
21.08,1.24,14.5,10.216,17.99,28.34,3.229,0.427,2.2,2.06
53.66,1.05,15.36,21.29,44.16,64.67,8.96,1.205,0.35,2.55
128.03,1.06,16.3,39.087,66.84,129.38,6.546,0.7427999999999999,1.41,3.27
54.61,0.61,19.67,9.608,31.905,56.445,7.499,0.8068,2.06,5.64
86.47,0.0,18.45,18.158,62.77,139.2,5.355,0.5194,2.05,4.77
33.76,0.0,11.62,21.372,28.47,36.44,8.97,1.076,2.1,1.57
21.43,0.0,3.3061369279886486,38.654,11.43,106.81,1.864,0.5638,0.6,0.56
48.11,0.0,26.96,6.703,34.46,55.19,11.469,0.7168,2.0,7.12
4.75,12.23,44.86,4.37,3.06,7.58,4.708,2.43,0.92,1.08
40.52,3.14,21.04,29.038,36.59,43.69,4.762,0.875,1.5,1.39
15.08,3.71,8.92,10.224,8.28,16.26,3.49,0.979,0.67,1.47
63.58,3.09,9.31,38.727,53.95,74.54,22.43,4.497,0.69,1.64
21.1,3.13,18.27,11.376,14.02,21.19,222.8,27.905,1.53,1.85
56.77,0.0,17.24,10.583,34.45,58.84,42.95,4.229,4.78,5.38
38.63,3.23,16.4,9.902,35.6,41.06,25.055,3.205,1.5,3.89
11.57,2.37,8.09,14.332,10.62,15.75,17.228,2.557,2.22,0.81
17.74,1.78,7.03,22.571,15.32,26.66,2.311,0.8218,0.24,0.75
4.84,0.0,7.32,32.175,4.06,9.68,2.379,1.408,0.23,0.15
642.0,0.0,19.04,197.957,480.6,670.25,210.0,15.451,4.87,3.24
64.13,2.94,16.77,18.838,48.18,66.5,9.947,1.06,0.78,3.41
34.21,1.38,21.17,6.145,15.08,34.92,16.736,2.042,1.14,5.6
103.02,1.46,15.49,134.476,84.27,128.72,51.139,0.0,1.96,0.77
11.74,0.0,11.53,1.827,8.53,15.8,2.873,1.836,0.13,6.4
200.74,1.43,20.98,40.1,129.27,221.84,13.99,1.289,1.65,5.1
35.19,1.03,10.98,15.702,26.28,47.9,32.648,6.485,1.17,2.23
45.68,0.71,10.26,23.499,25.53,52.75,3.22,0.39130000000000004,0.7,1.81
37.56,3.53,14.12,10.741,31.36,39.2,4.894,0.7375,1.17,3.48
6.445,2.5,10.32,6.131,4.46,6.83,5.532,0.0,2.16,1.04
6.61,4.87,Infinity,9.392,5.09,7.62,3.282,0.0,3.97,0.7
59.66,4.91,88.06,32.952,43.65,62.8,12.737,1.071,7.53,1.81
45.45,4.34,30.98,22.141,32.66,47.75,19.522,1.48,10.7,2.06
53.06,2.11,20.03,11.748,29.79,54.28,81.217,8.621,1.14,4.52
49.68,0.81,13.39,58.634,39.67,67.86,16.911,6.483,0.45,0.85
17.41,2.31,4.232013385387618,49.139,14.56,23.29,7.588,1.793,0.34,0.35
55.06,3.55,19.34,8.614,48.54,55.84,17.638,2.018,1.52,6.4
41.36,1.34,13.69,11.652,31.5,54.32,9.465,1.228,1.66,3.58
59.01,2.46,20.36,15.364,41.22,62.0,46.061,3.801,1.23,3.84
54.22,0.9,18.78,16.374,35.78,60.81,10.653,1.082,1.75,3.39
49.92,0.43,9.77,33.963,35.58,68.6,5.342,1.205,1.73,1.44
19.7,2.53,7.55,20.874,17.41,34.0,38.845,14.732,0.31,0.93
16.11,4.65,18.09,4.539,12.73,17.46,4.421,0.6917000000000001,1.58,3.55
28.3,2.05,16.25,10.639,25.87,30.7,7.453,0.814,0.92,2.66
45.64,2.68,227.8,17.391,32.68,45.92,5.107,1.26,0.94,2.62
34.15,0.0,12.04142643604527,18.025,26.92,47.12,5.639,0.4683,1.42,1.91
15.28,1.45,170.9,9.628,9.78,17.26,11.041,1.065,2.12,1.58
72.23,2.02,24.38,4.813,54.87,72.97,16.299,1.388,2.55,14.91
67.62,1.51,8.87,52.284,59.92,96.46,10.935,2.384,0.28,1.28
199.29,1.61,14.41,17.914,157.13,210.69,227.7,26.799,2.14,11.08
133.26,0.0,17.73,46.398,104.0,142.75,9.696,0.9509,6.99,2.87
61.43,2.03,18.96,14.781,51.2,63.78,4.98,0.54,1.78,4.13
11.37,2.16,15.62,3.798,10.92,18.17,3.328,0.7211000000000001,1.58,2.93
26.88,3.2,11.33,9.731,19.16,29.27,134.5,23.768,2.45,2.74
59.03,1.02,24.73,9.632,39.87,62.33,17.335,1.422,4.18,6.14
32.89,2.41,13.21,15.442,21.55,36.5,14.217,3.555,0.53,2.12
10.74,2.23,10.3,5.039,6.73,12.17,4.695,0.8496,0.67,2.14
45.08,1.25,18.17,23.603,25.86,45.62,13.896,1.902,0.96,1.9
33.69,3.06,37.15,7.222,27.1,34.77,5.783,0.9402999999999999,1.9,4.61
498.58,0.0,35.35,79.759,320.0,594.89,19.91,0.8482000000000001,10.06,6.24
57.31,2.54,11.85,21.324,39.12,58.27,27.102,3.445,1.48,2.66
23.7,2.3,15.11,18.341,14.52,26.94,10.552,0.9947,2.6,1.29
22.67,1.07,11.3,9.8,13.94,27.4,4.658,0.9903,0.27,2.3
26.11,2.7,10.32,16.953,23.37,35.95,17.859,2.894,0.42,1.53
23.4,2.71,7.456268221574343,18.022,19.06,43.18,5.115,0.686,0.29,1.23
10.9,0.0,14.06911928651059,4.637,8.47,15.17,2.524,0.1794,1.45,2.32
39.34,0.0,13.92,28.203,30.74,48.17,5.104,0.693,0.48,1.41
